cluster_id,topk_rank,cid,cluster_prob,text
Pro-Energy_41,2,722006747276048,1.0,"We believe in the power of the wind to drive America towards energy independence. By investing in renewable energy sources, we're not only reducing our reliance on foreign energy but also creating hundreds of jobs and boosting the local economy. Join us in supporting a sustainable, energy-independent America. Have questions or comments? Send us a message or visit our website at UplandsWind.com. #PatternEnergy #UplandsWind #WindEnergy #EnergyIndependence #AmericanEnergy"
Pro-Energy_41,3,24429461690013120,1.0,"American-made renewable energy keeps both money and power here in the US, strengthening our energy independence. 🔋⚡ Learn more at https://myrenewableresource.org/"
Pro-Energy_41,4,1445829319929104,1.0,"Renewable Energy = Energy Independence True energy independence means not being at the mercy of volatile global oil markets or finite fossil fuels. By generating power from the wind & the sun, we reduce our vulnerability to foreign supply disruptions."
Pro-Energy_41,5,999222258745382,1.0,"All energy sources serve an important role, but unleashing American energy from the wind and sun protects people and planet. On this World Environment Day and every day, we choose Earth and all who call it home. #WorldEnvironmentDay"
Pro-Energy_42,1,655820294010608,1.0,"Offshore wind is a proven solution to slash pollution, create good-paying union jobs, and secure New York’s energy independence. So why is the Department of the Interior speeding up oil and gas environmental reviews—while canceling offshore wind projects already under construction? We can’t afford to go backward. We need bold, consistent action—not mixed signals that put our energy future at risk. Tell the Trump Administration: Stop undermining energy solutions and union jobs. Start accelerating solutions. https://actions.nylcv.org/a/empire-wind"
Pro-Energy_42,2,1000758665069383,1.0,"The future of U.S. offshore wind looks bright! With new federal leases and active state initiatives, there's strong optimism and major investment in renewable energy. https://brightenreport.org/offshore-wind/us-offshore-wind-sector-shows-surprisingly-positive-outlook/"
Pro-Energy_42,3,1041938090899828,1.0,"Hampton Roads is the new industry hub for offshore wind! As the #CVOW project progresses, we're excited about the opportunities it continues to bring to local residents and businesses. 🎥WATCH to see how #OffshoreWind is shaping Virginia's future: https://virginiaosw.org/the-future-of-energy/?utm_source=facebook&utm_medium=social&utm_campaign=social_facebook_social_20240723__no_1_"
Pro-Energy_42,4,2522519594587609,1.0,"As offshore wind projects ramp up in the Northeast, misinformation is at an all-tine high thanks to the gas industry."
Pro-Energy_42,5,1635124544040500,1.0,Officials in Virginia’s burgeoning wind industry are confident that the wind industry will prevail.
Pro-Energy_44,1,557495920389744,1.0,"The oil & gas industry just helped unlock enough energy to power America for 30,000 years... using a breakthrough new drilling technique. Energy Secretary (and former oilman) Chris Wright calls it an ""awesome resource."" And the government has already begun selling thousands of acres of public land to develop it. Here's the name of the company at the heart of it all."
Pro-Energy_44,2,701065689586290,1.0,"Our energy security is about more than oil and gas production — the U.S. refining industry plays a vital role. The U.S. has the largest, most complex refining system in the world, helping to ensure our energy needs and our economy aren’t vulnerable to global disruptions. Susan, AFPM’s chief industry analyst, explains:"
Pro-Energy_44,3,1439640804078347,1.0,America’s oil and natural gas industry fuels our economy and strengthens national security.
Pro-Energy_44,4,2085333748597892,1.0,"Our modern world runs on oil and natural gas, and the next generation of innovators will keep it moving forward. The future of our industry begins here."
Pro-Energy_44,5,1702539123836514,1.0,America's natural gas and oil industry has delivered millions of jobs for Americans. Let's keep the momentum.
Pro-Energy_48,1,1559236468137279,1.0,"Gas companies will pretend their industry is ""safe"" at our expense, just to keep making money..."
Pro-Energy_48,2,9085248621509548,1.0,The Oil and Gas Industry has spent $3 billion lobbying politicians to protect their record profits while you pay the price - now they want to hide climate risks from you when you're investing. Don't let Big Oil and Gas companies decide how you invest your money.
Pro-Energy_48,3,1501398963839729,1.0,Thoughts and prayers to the oil and gas industry as we work to defund them. 🙏
Pro-Energy_48,4,1222538082127605,1.0,"Top insurers, from AIG to Liberty Mutual to Chubb, together rake in billions of dollars annually by underwriting the global buildout of oil and gas pipelines, only to pose the growing risks and skyrocketing costs of insuring homes across wide swaths of the U.S. as a “crisis.”"
Pro-Energy_48,5,bafyreiev6ui5ha7coujs2jng6kzdhdv5lsoqg7ngs26sdofi7l5ylv2obi,1.0,Fuck the oil and gas industry to hell
Pro-Energy_5,1,1263453158273640,1.0,"South Dakotans have spoken definitively on forcing taxpayers to fund Green New Deal projects like CO2 pipelines. They have fought tirelessly to protect their private property rights. And they have voted to reject any law that would undermine local control. Despite all of that, Congressman Dusty Johnson recently introduced a bill that contradicts all that we hold dear. Contact Dusty today, and urge him to pull HR4135. Because in South Dakota, we may be open for business, but we are not for sale.,South Dakotans have spoken definitively on forcing taxpayers to fund Green New Deal projects like CO2 pipelines. They have fought tirelessly to protect their private property rights. And they have voted to reject any law that would undermine local control. Despite all of that, Congressman Dusty Johnson recently introduced a bill that contradicts all that we hold dear. Contact Dusty today, and urge him to pull HR4135. Because in South Dakota, we may be open for business, but we are not for sale."
Pro-Energy_5,2,1065665695727095,1.0,"Contrary to what Congressman Dusty Johnson says, it's not ""Fake News"" to have questions about a bill. It's not ""attention seeking"" to vocalize concerns about the impacts HR4135 will have for landowners. And it's not a ""Lie"" to read a document where we can plainly and clearly see that CO2 pipelines, are, in fact, referenced on the dashboard Dusty is encouraging the use of through this bill. South Dakota has spoken clearly and definitively on Green New Deal Carbon Pipeline Scams. URGENT: If you're a farmer and rancher who cares about preserving your land, legacy, and God-given private property rights, contact Dusty's office today or catch him at @[100064697499172:2048:The Brown County Fair], @[100063638440703:2048:Dakotafest], or @[100069290243074:2048:South Dakota State Fair] and tell him to withdraw HR4135 today."
Pro-Energy_5,3,640358328998415,1.0,"Property rights are under attack again! A House Energy and Commerce proposal for the budget reconciliation bill would override state laws that protect landowners’ private property rights from being taken by Green New Deal carbon sequestration pipeline companies. The proposal blocks any state or local law that requires approval for a carbon pipeline’s location. Congressman Dusty Johnson, do the right thing: Kill this proposal, and then repeal the 45Q tax credit that’s funding this scam with our tax dollars. Call Dusty Johnson's DC Office at [phone] and demand it. #DustyJohnson #southdakota #propertyrights"
Pro-Energy_5,4,883656617278140,1.0,"Join us for a Property Rights Victory Celebration on June 13 in Aberdeen, South Dakota! South Dakota farmers, ranchers, and land owners have led the way in securing our private property rights and protecting the people from an out-of-state, foreign-backed Green New Deal carbon sequestration boondoggle. While the fight continues, we have many hard-earned victories to celebrate, including: - Defeating RL21 (SB201), the fake ""landowner bill of rights"" with 59% of the vote in 65 of 66 counties - Voting out 13 legislators who sold out to the carbon pipeline scam - Securing the SD Senate & House leadership with legislators who stand strong with landowners - Locking in private property rights advocate Jim @[61568956150056:2048:Eschenbaum] to lead the SD GOP - Passing HB1052 to eliminate eminent domain for C02 pipelines And the grassroots South Dakota landowner movement grows with each passing day and is just getting started... Our Property Rights Victory Celebration is open to all, including our friends in the fight in Iowa and North Dakota. Featured speakers will include Senator @[61558098662562:2048:Mark Lapka], Speaker Pro Tem Karla Lems, Senator Joy Hohn, Jared Bossly, Amanda Radke, J …"
Pro-Energy_5,5,3736615296601094,1.0,"A foreign-tied corporation is using your tax dollars to take your neighbor’s family property to install a dangerous pipeline in service of the socialist Green New Deal agenda! And South Dakota politicians are cutting backroom deals to help them do it. Sign the petition demanding your lawmakers Stop the Socialist Land Grab in South Dakota! https://www.stoplandgrab.com/act,A foreign-tied corporation is using your tax dollars to take your neighbor’s family property to install a dangerous pipeline in service of the socialist Green New Deal agenda! And South Dakota politicians are cutting backroom deals to help them do it. Sign the petition demanding your lawmakers Stop the Socialist Land Grab in South Dakota! https://www.stoplandgrab.com/act,A foreign-tied corporation is using your tax dollars to take your neighbor’s family property to install a dangerous pipeline in service of the socialist Green New Deal agenda! And South Dakota politicians are cutting backroom deals to help them do it. Sign the petition demanding your lawmakers Stop the Socialist Land Grab in South Dakota! https://www.stoplandgrab.com/act"
Pro-Energy_50,1,2002673223577969,1.0,"Every year, billions of dollars of taxpayer money subsidize big oil and gas pollution, and then even more of our taxes pay to clean up their mess! We’re tired of letting polluters off the hook — taxes should fund climate and energy solutions instead! Tell the next President to act now and cancel taxpayer subsidies to the oil and gas companies that are polluting our water and air while raking in record profits.,Every year, billions of dollars of taxpayer money subsidize big oil and gas pollution, and then even more of our taxes pay to clean up their mess! We’re tired of letting polluters off the hook — taxes should fund climate and energy solutions instead! Tell the next President to act now and cancel taxpayer subsidies to the oil and gas companies that are polluting our water and air while raking in record profits.,Every year, billions of dollars of taxpayer money subsidize big oil and gas pollution, and then even more of our taxes pay to clean up their mess! We’re tired of letting polluters off the hook — taxes should fund climate and energy solutions instead! Tell the next President to act now and cancel taxpayer subsidies to the oil and gas companies that are polluting our wate …"
Pro-Energy_50,2,1661825607834940,1.0,"@repilhan @sensanders have re-introduced the End Polluter Welfare Act, which would cut $190 billion in tax loopholes and subsidies for oil, gas, and coal special interests – including $20B in brand new tax breaks from Trump’s budget bill. The bill would also prevent the Trump administration from handing hundreds of millions of acres of public lands and waters to the fossil fuel industry. Thanks to these giveaways, fossil fuel companies will have even freer rein to pollute our communities, accelerate deadly climate change & pad the pockets of billionaire CEOs. We should not be funneling billions of our tax dollars into the industries destroying our planet. It’s time to hold polluters accountable."
Pro-Energy_50,3,1234545028011130,1.0,Fossil fuel companies receive hundreds of billions of dollars in subsidies every year while also raking in record-breaking profits. It's time to stop bailing out Big Oil.
Pro-Energy_50,4,1210012950071025,1.0,Sign now if you think it's time to end fossil fuel subsidies & stop taxpayers from footing the bill for Big Oil!
Pro-Energy_50,5,1072366780900193,1.0,Did you know your hard-earned taxpayer dollars are bailing out fossil fuel corporations? 😡
Pro-Energy_51,1,2090691431435505,1.0,"In an ironic twist, drilling has declined under Trump's ""Drill, Baby Drill"" President Trump’s “drill, baby, drill!” agenda is running up against the “wait, baby, wait,” caution of oil executives who are hitting the brakes because of a slumping economy caused by Trump’s tariffs, according to energy industry experts. Despite recent announcements that the Trump Administration will accelerate environmental reviews for energy projects, drilling in the U.S. is down slightly so far under Trump, according to a recent report by the Energy Information Administration. The number of active drilling rigs in the U.S. is down about 4 percent in the first quarter of the year, compared to the first quarter of 2024 under former President Joe Biden. The number of wells drilled and wells completed—meaning oil and gas have begun flowing—are both down 2 percent, according to the report. The price of gasoline at the pump also has risen since Trump took office, averaging about $3.17 per gallon in April compared to $3.07 in January and $3.05 in November, according to federal data. “I’d say it’s a ‘drill baby drill’ boom that is not coming to fruition,” said Anthony Kovscek, professor of energy science and  …"
Pro-Energy_51,2,bafyreid22j2xz2jw47ohseoqhu37qc56oxoeyh4rvau7dj2wraorx3grci,1.0,"I noticed significantly higher gas prices today - around 30 cents. Are we drilling, baby?"
Pro-Energy_51,3,bafyreibbyghg6cqyejy27aa6vsfwrrc3noszoxcxmq7v4un5hqyhdlbzti,1.0,"Yeah, and also, I think people forget that oil companies assess the cost in inputs versus outputs just like any other company does. Tariffs will absolutely have an effect on whether drilling in marginal areas is worthwhile, because it will raise equipment costs."
Pro-Energy_51,4,bafyreihm7g6ybvcn2efbscqzaucpsefajbxpb5f5xgxq42y5ji4mwmm4ti,1.0,"The EIA US crude oil production forecast fell slightly from 13.42 mil b/d to 13.37 mil b/d in 2025, with falling prices expected to reduce drilling activity."
Pro-Energy_51,5,bafyreifz4qeek4cxetvitlqzt7zd2duxqkmoyyfm4vyufeqn3csagtyyeq,1.0,Oil producers need the price of oil to be over $62 a barrel to make money. The current price is about $68 a barrel. You can chant Drill Baby Drill all you want. Nobody is drilling anything if they can't make money at it.
Pro-Energy_54,1,1224652649399599,1.0,"Since returning to office, the Trump administration has launched a full-scale assault on our environment. At NRDC, we knew this moment would come. And thanks to the support of our members, we were ready. Every motion we file. Every protection we defend. Every win we secure — it's thanks to you. This is your support in action: read more about the status of our pending lawsuits that aim to defend $5B in EV funding and stop offshore drilling."
Pro-Energy_54,2,1149404279736674,1.0,"We’re suing. Earthjustice filed the first major environmental lawsuit against the new Trump administration. President Trump is attempting to illegally open up protected public waters to oil drilling. This move threatens the public health of millions of people who live in coastal communities, economic resilience, and vital ecosystems."
Pro-Energy_54,3,612960944758740,1.0,"In 2017,Trump signed an executive order, trying to overturn an existing ban on oil and gas leases in the Arctic and Atlantic oceans. NRDC filed a lawsuit on behalf of a coalition of Indigenous and environmental groups. And the court ruled that the Trump administration’s action was illegal. This was a huge win for our oceans and marine life, which are vital to the health of our planet. We’re prepared to do it again but can’t do it alone. Please make a donation today to help defend our planet. All gifts are 100% tax deductible."
Pro-Energy_54,4,2319476911752371,1.0,"Today, we filed the first environmental lawsuit against the new Trump administration. There will be more to come. Amid a barrage of anti-environment actions on his first day in office, President Trump issued an order to revoke former president Biden’s protection of millions of acres of ocean from future oil and gas drilling. We’re challenging President Trump’s illegal attempt to sell our public waters to the oil and gas industry."
Pro-Energy_54,5,1469493704341451,1.0,"The Trump administration is recklessly stripping environmental protections, even opening up the Atlantic to oil and gas drilling. Our legal team has been fighting tooth and nail to stop the administration in its tracks, but this work is costly. Will you chip in today to our legal defense fund and help ensure we can keep up the fight to the end?"
Pro-Energy_57,1,1067878895327165,1.0,Public lands belong to all of us–not oil and gas companies. But President Trump’s fossil fuel agenda is putting them up for grabs. Wild places need champions. Will you be one of them? Start a monthly donation to protect our public lands…before it’s too late.
Pro-Energy_57,2,652388267505706,1.0,"Our latest report found that as of January 2025, more than 81% of all BLM-administered lands in the Western United States remain open to oil and gas leasing. This means only 19% of those lands are off limits to the oil and gas industry. This new report comes as the Trump administration and their allies in Congress are trying to remove any barriers to oil and gas drilling on public lands. Most concerning is legislation from Sen. Steve Daines (R-MT) that would mandate that all 200 million+ acres of public lands are offered for lease to oil and gas companies on a quarterly basis. Take action: https://oilandgasreformnow.org/take-action/"
Pro-Energy_57,3,652426970689272,1.0,"President Trump’s administration issued several orders detailing a destructive agenda for Alaska and its communities. The orders are aimed at dismantling public land protections and other critical environmental safeguards to increase fossil fuel drilling, logging, mining, roadbuilding and other extractive ventures throughout Alaska. The goal of the Trump administration is to undo as many environmental protections enacted by President Biden and his administration as possible. This includes an attempt to open the Arctic National Wildlife Refuge to oil-and-gas drilling. Drilling in this cherished landscape would be dangerous for the climate, dismissive of Indigenous communities who have fought to protect it, and devastating to wildlife. Earthjustice will continue to work with clients and partners to protect Alaska’s public lands and hasten the clean energy transition to build a vibrant and thriving state."
Pro-Energy_57,4,1582320942491514,1.0,"Last week, President-elect Donald Trump announced North Dakota Governor Doug Burgum to lead the Department of the Interior. With strong ties to the fossil fuel industry, how can Burgum be entrusted to protect federal lands and natural resources when he'll be expected to lead the administration's plans to expand oil and gas drilling on public lands? With more than 200 lawyers, Earthjustice stands ready to go to court and protect our wildlands and water from extractive industries and safeguard the interests of Tribal communities. Read about the ramifications of this decision."
Pro-Energy_57,5,1425268595354249,1.0,"BREAKING NEWS: Under the influence of Trump’s energy dominance agenda, the budget bill has opened 200+ million acres of public lands to oil and gas drilling. We will not sit by while our nation’s precious wildlands are gutted. Donate today to help us FIGHT BACK and defend the public lands and waters that communities and wildlife depend on!"
Pro-Energy_58,1,2308370322920214,1.0,"America’s Arctic is not for sale. 13 million acres of Arctic wilderness in Alaska is at risk of being opened for oil and gas drilling. Repealing this regulation will harm wildlife, local communities, and the global climate just to increase profits for the multibillion dollar fossil fuel industry. Tell Trump’s Department of Interior NO to this harmful repeal by writing a public comment by August 4th. Credit @eco_og #StopTheArcticSellOff"
Pro-Energy_58,2,3084081398411117,1.0,✍️ SIGN NOW: The Arctic is warming 4x faster than anywhere else on Earth – and the Trump administration just gave fossil fuel companies the green light to drill across its fragile wilderness. What will we tell future generations if we let oil companies destroy this ancient natural treasure where polar bears roam and caribou have migrated for millennia? It’s up to us to speak up and defend the Arctic Refuge. Take action now >>
Pro-Energy_58,3,390434614103595,1.0,"🚨Take action by September 16 to defend polar bears, caribou, birds, and public lands by telling our leaders that we want to #ProtectTheArctic. Urge the Bureau of Land Management to stand up to Big Oil and Gas and deliver the strongest possible protections for the Western Arctic."
Pro-Energy_58,4,1608754460037338,1.0,⏰ 10X Match Offer Ends December 31: 23 million acres of fragile wildlife habitat in the Arctic is at risk. Help keep the oil and gas industry off of vital public lands. Donate to The Wilderness Society now ➡️
Pro-Energy_58,5,385243387754290,1.0,"The Western Arctic has some of the most pristine wildlands in the U.S., where several species—spanning from beluga whales to caribou to even polar bears—rely on the rich resources from this area for their survival. It’s a vast ecological treasure that’s also home to dozens of Indigenous communities. In a recent victory, the Biden administration put 10 million acres off-limits to oil and gas leasing across the Western Arctic. However, the work does not stop there. The administration will be accepting public comments on a new plan—one that will aim to protect even more Arctic lands from the exploitative and dangerous practices of the oil industry. Help protect the Arctic: https://action.nrdc.org/letter/3235-special-areas-061624?initms=FBONASAPPETC30624&ms=FBONASAPPETC30624&utm_medium=social&utm_source=facebook&utm_campaign=federal PHOTOS: 1. Beluga whale - Steven J. Kazlowski/Alamy 2. Colville River - Joel Sartore/Alamy 3. Teshekpuk caribou - Bob Wick/Bureau of Land Management 4. Teshekpuk Lake - Paul Andrew Lawrence 5. Semipalmated plover - Mark Newman/Getty Images 6. Polar bear - Cheryl Strahl Photography, CC BY-NC 4.0"
Pro-Energy_8,1,497406949763139,1.0,We simply cannot allow Comrade Kamala ever to be President she is utterly despicable and dangerous. Choose Liberty Vote @[100064381164299:2048:Donald Trump For President]
Pro-Energy_8,2,1878934872592405,1.0,"Kamala Harris is Weak, Failed, and Dangerously Liberal Not only does Kamala Harris own the weakness, failure, and chaos of the Harris-Biden administration, but she is so radical that she makes “the Squad” look like moderates. She wants to abolish our borders, let criminals control our streets, surrender our communities to cartels and a plague of fentanyl, wage war on American energy, and destroy the American Dream. Learn more about her radical policies https://kamala2024policies.com/"
Pro-Energy_8,3,1627921801152792,1.0,"Kamala Harris’ extreme agenda will hurt Pennsylvania, costing us jobs and forever changing our way of life."
Pro-Energy_8,4,3415867272054414,1.0,"🚨 Sherrod Brown backs Kamala Harris, a California Liberal pushing a far-left agenda. Help deliver a landslide victory for America – lock in your vote for Bernie Moreno TODAY! >> SkipTheLineOH.Vote"
Pro-Energy_8,5,1069673078087444,1.0,"Kamala Harris, how can you be an ally of Israel but not its leader, prime minister Netanyahu ? If you support the state of Israel & its people, you should also support their democratically elected Prime Minister elected by “the people” ! How can you be so hypocritical & foolish ? There is not one domestic or foreign policy matter that you don’t get wrong ! You’re a charlatan that changes positions depending on polls & your personal gain. You’re not for fracking , but then you are for fracking. You’re for price controls, then you’re not. You’re not for the wall on the border but then you are. You’re for law & order yet You’re for defunding the police but then you’re not ! You’re for tax increases then you’re not ! You’re for Israel but not for Netanyahu ! You’re for arming Ukraine to fight Russia but not to win the war. You’re for punishing the Islamic Republic of Iran but not for removing its terrorist leadership & freeing the Iranian people & the world including Israel & the U. S. from its threat & terror! You’re for letting criminals out without bail but you’re now for law & order ! You’re for getting elected as President & fixing things on day one, but you’ve been in charge with …"
